id,target
img_0322.jpeg,1.0
img_0323.jpeg,1.0
img_0324.jpeg,1.0
img_0325.jpeg,1.0
img_0326.jpeg,0.999914288520813
img_0327.jpeg,1.0
img_0328.jpeg,0.9999996423721313
img_0329.jpeg,0.9999953508377075
img_0330.jpeg,1.0
img_0331.jpeg,1.0
img_0332.jpeg,0.9999961853027344
img_0333.jpeg,1.0
img_0334.jpeg,0.9999997615814209
img_0335.jpeg,0.9999524354934692
img_0336.jpeg,0.9999988079071045
img_0337.jpeg,1.0
img_0338.jpeg,1.0
img_0339.jpeg,0.9999997615814209
img_0340.jpeg,0.9995490908622742
img_0341.jpeg,0.9999992847442627
img_0342.jpeg,0.9999295473098755
img_0343.jpeg,0.7724415063858032
img_0344.jpeg,1.0
img_0345.jpeg,0.999997615814209
img_0346.jpeg,0.9999997615814209
img_0347.jpeg,0.9993020296096802
img_0348.jpeg,1.0
img_0349.jpeg,0.9999980926513672
img_0350.jpeg,0.9997902512550354
img_0351.jpeg,1.0
img_0352.jpeg,0.9998914003372192
img_0353.jpeg,1.0
img_0354.jpeg,0.9999973773956299
img_0355.jpeg,0.9996267557144165
img_0356.jpeg,0.9986110925674438
img_0357.jpeg,1.0
img_0358.jpeg,0.9999998807907104
img_0359.jpeg,1.0
img_0360.jpeg,0.9999979734420776
img_0361.jpeg,0.9999992847442627
img_0362.jpeg,1.0
img_0363.jpeg,0.9999979734420776
img_0364.jpeg,0.9999978542327881
img_0365.jpeg,0.9999978542327881
img_0366.jpeg,0.9999995231628418
img_0367.jpeg,0.9998346567153931
img_0368.jpeg,0.9999997615814209
img_0369.jpeg,0.9999998807907104
img_0370.jpeg,0.9999632835388184
img_0371.jpeg,1.0
img_0372.jpeg,1.0
img_0373.jpeg,0.9998643398284912
img_0374.jpeg,0.9999997615814209
img_0375.jpeg,0.9999996423721313
img_0376.jpeg,0.9999998807907104
img_0377.jpeg,0.9999932050704956
img_0378.jpeg,1.0
img_0379.jpeg,1.0
img_0380.jpeg,0.9999972581863403
img_0381.jpeg,1.0
img_0382.jpeg,0.9999371767044067
img_0383.jpeg,0.9999990463256836
img_0384.jpeg,0.9999997615814209
img_0385.jpeg,0.9999996423721313
img_0386.jpeg,1.0
img_0387.jpeg,0.9998621940612793
img_0388.jpeg,0.9999737739562988
img_0389.jpeg,0.9999879598617554
img_0390.jpeg,1.0
img_0391.jpeg,0.9999996423721313
img_0392.jpeg,0.9999985694885254
img_0393.jpeg,0.9999997615814209
img_0394.jpeg,1.0
img_0395.jpeg,0.4578978717327118
img_0396.jpeg,0.9999978542327881
img_0397.jpeg,0.9999986886978149
img_0398.jpeg,1.0
img_0399.jpeg,1.0
img_0400.jpeg,0.9243897795677185
img_0401.jpeg,1.0
img_0402.jpeg,0.9944087862968445
img_0403.jpeg,0.9999998807907104
img_0404.jpeg,1.0
img_0405.jpeg,0.9999955892562866
img_0406.jpeg,0.9999974966049194
img_0407.jpeg,1.0
img_0408.jpeg,1.0
img_0409.jpeg,1.0
img_0410.jpeg,0.9999972581863403
img_0411.jpeg,0.9999980926513672
img_0412.jpeg,0.9999992847442627
img_0413.jpeg,1.0
img_0414.jpeg,0.9999997615814209
img_0415.jpeg,0.9999992847442627
img_0416.jpeg,1.0
img_0417.jpeg,1.0
img_0418.jpeg,0.9993877410888672
img_0419.jpeg,0.9992734789848328
img_0420.jpeg,1.0
img_0421.jpeg,0.9999253749847412
img_0422.jpeg,0.9999997615814209
img_0423.jpeg,1.0
img_0424.jpeg,1.0
img_0425.jpeg,0.9999997615814209
img_0426.jpeg,0.9999994039535522
img_0427.jpeg,0.9998959302902222
img_0428.jpeg,1.0
img_0429.jpeg,0.9453589916229248
img_0430.jpeg,1.0
img_0431.jpeg,1.0
img_0432.jpeg,1.0
img_0433.jpeg,0.9999997615814209
img_0434.jpeg,1.0
img_0435.jpeg,0.9999955892562866
img_0436.jpeg,1.0
img_0437.jpeg,0.9999994039535522
img_0438.jpeg,0.9999973773956299
img_0439.jpeg,1.0
img_0440.jpeg,1.0
img_0441.jpeg,0.9999995231628418
img_0442.jpeg,0.9987940788269043
img_0443.jpeg,1.0
img_0444.jpeg,0.9999864101409912
img_0445.jpeg,0.0008747868123464286
img_0446.jpeg,0.9999996423721313
img_0447.jpeg,1.0
img_0448.jpeg,1.0
img_0449.jpeg,0.9997469782829285
img_0450.jpeg,0.29985153675079346
img_0451.jpeg,1.0
img_0452.jpeg,0.9998610019683838
img_0453.jpeg,0.9999997615814209
img_0454.jpeg,0.999001681804657
img_0455.jpeg,1.0
img_0456.jpeg,0.9998925924301147
img_0457.jpeg,0.9829366207122803
img_0458.jpeg,0.9999997615814209
img_0459.jpeg,1.0
img_0460.jpeg,0.3909896910190582
img_0461.jpeg,1.0
img_0462.jpeg,0.9999998807907104
img_0463.jpeg,1.0
img_0464.jpeg,1.0
img_0465.jpeg,0.11498557776212692
img_0466.jpeg,0.9951670169830322
img_0467.jpeg,1.0
img_0468.jpeg,0.9999995231628418
img_0469.jpeg,1.0
img_0470.jpeg,1.0
img_0471.jpeg,0.9999997615814209
img_0472.jpeg,0.9999963045120239
img_0473.jpeg,0.9999990463256836
img_0474.jpeg,0.9999998807907104
img_0475.jpeg,0.9999973773956299
img_0476.jpeg,0.9994953870773315
img_0477.jpeg,1.0
img_0478.jpeg,0.9996739625930786
img_0479.jpeg,1.0
img_0480.jpeg,1.0
img_0481.jpeg,0.9993717074394226
img_0482.jpeg,1.0
img_0483.jpeg,0.9999998807907104
img_0484.jpeg,0.9999947547912598
img_0485.jpeg,0.9999998807907104
img_0486.jpeg,0.9998598098754883
img_0487.jpeg,0.999998927116394
img_0488.jpeg,0.9999961853027344
img_0489.jpeg,0.9999737739562988
img_0490.jpeg,1.0
img_0491.jpeg,0.9999977350234985
img_0492.jpeg,0.9999998807907104
img_0493.jpeg,0.9999849796295166
img_0494.jpeg,0.9999992847442627
img_0495.jpeg,1.0
img_0496.jpeg,0.9999843835830688
img_0497.jpeg,1.0
img_0498.jpeg,0.9998377561569214
img_0499.jpeg,1.0
img_0500.jpeg,0.9999998807907104
img_0501.jpeg,0.9999943971633911
img_0502.jpeg,1.0
img_0503.jpeg,1.0
img_0504.jpeg,0.9999998807907104
img_0505.jpeg,1.0
img_0506.jpeg,0.985864520072937
img_0507.jpeg,0.9999998807907104
img_0508.jpeg,1.0
img_0509.jpeg,0.999991774559021
img_0510.jpeg,1.0
img_0511.jpeg,1.0
img_0512.jpeg,1.0
img_0513.jpeg,1.0
img_0514.jpeg,1.0
img_0515.jpeg,1.0
img_0516.jpeg,1.0
img_0517.jpeg,1.0
img_0518.jpeg,0.9999998807907104
img_0519.jpeg,0.9999974966049194
img_0520.jpeg,0.9999998807907104
img_0521.jpeg,1.0
img_0522.jpeg,0.9999998807907104
img_0523.jpeg,0.9999995231628418
img_0524.jpeg,0.9999994039535522
img_0525.jpeg,0.9999995231628418
img_0526.jpeg,1.0
img_0527.jpeg,1.0
img_0528.jpeg,1.0
img_0529.jpeg,0.9964703321456909
img_0530.jpeg,0.9999998807907104
img_0531.jpeg,0.999998927116394
img_0532.jpeg,0.9999996423721313
img_0533.jpeg,0.9999979734420776
img_0534.jpeg,0.9999978542327881
img_0535.jpeg,1.0
img_0536.jpeg,0.9998944997787476
img_0537.jpeg,0.9999986886978149
img_0538.jpeg,0.9634482264518738
img_0539.jpeg,0.9999972581863403
img_0540.jpeg,1.0
img_0541.jpeg,1.0
img_0542.jpeg,1.0
img_0543.jpeg,0.9999990463256836
img_0544.jpeg,0.9999997615814209
img_0545.jpeg,1.0
img_0546.jpeg,0.9999998807907104
img_0547.jpeg,0.9999954700469971
img_0548.jpeg,0.9999971389770508
img_0549.jpeg,1.0
img_0550.jpeg,1.0
img_0551.jpeg,0.999925971031189
img_0552.jpeg,1.0
img_0553.jpeg,0.9990831613540649
img_0554.jpeg,0.9999995231628418
img_0555.jpeg,0.9999786615371704
img_0556.jpeg,1.0
img_0557.jpeg,1.0
img_0558.jpeg,1.0
img_0559.jpeg,0.9999990463256836
img_0560.jpeg,1.0
img_0561.jpeg,0.9999929666519165
img_0562.jpeg,1.0
img_0563.jpeg,0.9999793767929077
img_0564.jpeg,1.0
img_0565.jpeg,1.0
img_0566.jpeg,1.0
img_0567.jpeg,0.9999997615814209
img_0568.jpeg,0.9999892711639404
img_0569.jpeg,0.9999994039535522
img_0570.jpeg,0.9999973773956299
img_0571.jpeg,1.0
img_0572.jpeg,0.999935507774353
img_0573.jpeg,0.9999972581863403
img_0574.jpeg,0.9999998807907104
img_0575.jpeg,0.9999966621398926
img_0576.jpeg,0.9965745210647583
img_0577.jpeg,1.0
img_0578.jpeg,0.9997668862342834
img_0579.jpeg,1.0
img_0580.jpeg,0.9999997615814209
img_0581.jpeg,1.0
img_0582.jpeg,1.0
img_0583.jpeg,0.9998645782470703
img_0584.jpeg,0.9999943971633911
img_0585.jpeg,0.9999970197677612
img_0586.jpeg,0.5493934154510498
img_0587.jpeg,1.0
img_0588.jpeg,1.0
img_0589.jpeg,1.0
img_0590.jpeg,0.9999998807907104
img_0591.jpeg,0.9983384609222412
img_0592.jpeg,0.9999985694885254
img_0593.jpeg,1.0
img_0594.jpeg,0.9999995231628418
img_0595.jpeg,0.9959391355514526
img_0596.jpeg,1.0
img_0597.jpeg,0.9927371144294739
img_0598.jpeg,1.0
img_0599.jpeg,1.0
img_0600.jpeg,0.9999997615814209
img_0601.jpeg,1.0
img_0602.jpeg,0.9999991655349731
img_0603.jpeg,0.9980685114860535
img_0604.jpeg,1.0
img_0605.jpeg,0.9999943971633911
img_0606.jpeg,1.0
img_0607.jpeg,1.0
img_0608.jpeg,0.9999949932098389
img_0609.jpeg,0.9999998807907104
img_0610.jpeg,0.9999970197677612
img_0611.jpeg,1.0
img_0612.jpeg,1.0
img_0613.jpeg,0.9999998807907104
img_0614.jpeg,0.999997615814209
img_0615.jpeg,1.0
img_0616.jpeg,0.9999996423721313
img_0617.jpeg,0.9999608993530273
img_0618.jpeg,0.9999983310699463
img_0619.jpeg,0.9999995231628418
img_0620.jpeg,0.9999995231628418
img_0621.jpeg,0.9991878867149353
img_0622.jpeg,1.0
img_0623.jpeg,0.9999613761901855
img_0624.jpeg,1.0
